variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 5442000 0.0020030594   0.03461617     6385.696 0.0034275523 0.0020026588   0.04963988        0.783 
 5443000 0.0019483536  0.034578809     6385.696 0.0034558539 0.0019479639  0.049565771        0.783 
 5444000 0.0020079235  0.034421729     6385.696 0.0033841961 0.0020075219  0.049353058        0.783 
 5445000 0.0019719996  0.034527757     6385.696 0.0034679513 0.0019716052  0.049536308        0.783 
 5446000 0.0020013561  0.034250717     6385.696 0.0033597368 0.0020009558  0.049103627        0.783 
 5447000 0.0020072609  0.034274126     6385.696 0.0033414428 0.0020068594  0.049121132        0.783 
 5448000 0.0019830962  0.034301483     6385.696 0.0034024829 0.0019826996  0.049192952        0.783 
 5449000 0.0020344608  0.034357766     6385.696  0.003400264 0.0020340539  0.049313968        0.783 
 5450000 0.0020064704  0.034570286     6385.696 0.0034647491 0.0020060691  0.049621886        0.783 
 5451000 0.0019701868  0.034402294     6385.696 0.0033786624 0.0019697927  0.049284973        0.783 
 5452000 0.0020104751  0.034659568     6385.696 0.0034134253  0.002010073  0.049688592        0.783 
 5453000 0.0019933027   0.03464426     6385.696 0.0034296554  0.001992904  0.049668102        0.783 
 5454000 0.0020644268  0.034603506     6385.696 0.0034355999 0.0020640139  0.049693107        0.783 
 5455000 0.0019778378  0.034419168     6385.696 0.0034033572 0.0019774422  0.049338869        0.783 
 5456000 0.0020180445  0.034692613     6385.696 0.0034494486 0.0020176409  0.049774385        0.783 
 5457000 0.0019565363  0.034524489     6385.696 0.0033965583  0.001956145  0.049445281        0.783 
 5458000 0.0019931082  0.034536658     6385.696  0.003416264 0.0019927096  0.049517094        0.783 
 5459000 0.0020284067   0.03440604     6385.696 0.0033996252  0.002028001  0.049368929        0.783 
 5460000 0.0019725772  0.034418348     6385.696 0.0033911136 0.0019721827  0.049320318        0.783 
 5461000 0.0020031896  0.034518643     6385.696 0.0034194772  0.002002789  0.049507379        0.783 
 5462000 0.0019986078  0.034595838     6385.696 0.0034240486 0.0019982081  0.049605958        0.783 
 5463000  0.002003536   0.03457468     6385.696 0.0034395897 0.0020031353  0.049599405        0.783 
 5464000 0.0019804208   0.03482081     6385.696 0.0034850769 0.0019800247  0.049936123        0.783 
 5465000 0.0020302677  0.034508011     6385.696 0.0034259982 0.0020298616  0.049527393        0.783 
 5466000 0.0019528606  0.034531493     6385.696 0.0034382794   0.00195247  0.049492273        0.783 
 5467000 0.0019579303  0.034309089     6385.696 0.0033935284 0.0019575387   0.04916855        0.783 
 5468000 0.0020334272  0.034639045     6385.696 0.0034265314 0.0020330205  0.049698435        0.783 
 5469000 0.0020039954  0.034239227     6385.696 0.0033688671 0.0020035946  0.049100721        0.783 
 5470000 0.0019932216  0.034328323     6385.696 0.0034135925 0.0019928229  0.049248462        0.783 
 5471000 0.0019486882  0.034732924     6385.696 0.0034633562 0.0019482984  0.049770433        0.783 
 5472000 0.0020282164  0.034402427     6385.696 0.0034035572 0.0020278107  0.049368057        0.783 
 5473000 0.0020020957  0.034539836     6385.696 0.0034104923 0.0020016953  0.049524367        0.783 
 5474000 0.0020397288  0.034522204     6385.696 0.0034149426 0.0020393209  0.049543924        0.783 
 5475000  0.002020582  0.034251138     6385.696 0.0033677662 0.0020201778  0.049131415        0.783 
 5476000 0.0019860151  0.034233323     6385.696 0.0034150175 0.0019856179  0.049121354        0.783 
 5477000 0.0020220197   0.03456691     6385.696 0.0034387627 0.0020216153  0.049607135        0.783 
 5478000 0.0019572492  0.034229837     6385.696 0.0033602233 0.0019568578  0.049033348        0.783 
 5479000 0.0019788016  0.034690778     6385.696 0.0034289353 0.0019784058  0.049712294        0.783 
 5480000 0.0020240113  0.034380634     6385.696 0.0033920116 0.0020236065  0.049324474        0.783 
 5481000 0.0019898762  0.034469598     6385.696 0.0034271721 0.0019894783  0.049439125        0.783 
 5482000 0.0019875125  0.034480791     6385.696 0.0034164352  0.001987115  0.049440321        0.783 
 5483000 0.0020173307  0.034288618     6385.696  0.003376476 0.0020169273  0.049184742        0.783 
 5484000 0.0019908039  0.034595586     6385.696 0.0034302151 0.0019904057     0.049604        0.783 
 5485000 0.0019511626  0.034618855     6385.696 0.0034434621 0.0019507724  0.049607331        0.783 
 5486000 0.0020031709  0.034564167     6385.696 0.0034294096 0.0020027702  0.049575432        0.783 
 5487000 0.0020151991  0.034367008     6385.696 0.0034108238  0.002014796  0.049317073        0.783 
 5488000 0.0019551551  0.034188076     6385.696  0.003389114  0.001954764  0.049006811        0.783 
 5489000 0.0020052223  0.034233421     6385.696 0.0034011311 0.0020048213  0.049126796        0.783 
 5490000 0.0020106098  0.034421369     6385.696 0.0034074466 0.0020102076  0.049378534        0.783 
 5491000 0.0019835738  0.034236666     6385.696 0.0033954338 0.0019831771  0.049103599        0.783 
 5492000 0.0020271717  0.034466713     6385.696 0.0034127735 0.0020267663   0.04945833        0.783 
 5493000 0.0019588958    0.0342852     6385.696 0.0034035404  0.001958504  0.049149018        0.783 
 5494000 0.0020096613  0.034363111     6385.696 0.0034531686 0.0020092593  0.049348904        0.783 
 5495000  0.002006144  0.034319784     6385.696 0.0034124873 0.0020057428  0.049249372        0.783 
 5496000  0.001961102  0.034475155     6385.696 0.0034359631 0.0019607098  0.049426245        0.783 
 5497000 0.0019575069  0.034315373     6385.696  0.003435922 0.0019571154  0.049218546        0.783 
 5498000 0.0020240759  0.034549983     6385.696 0.0034190769 0.0020236711  0.049567886        0.783 
 5499000 0.0019710584  0.034316357     6385.696 0.0034106165 0.0019706642  0.049208045        0.783 
 5500000 0.0019933221  0.034564605     6385.696 0.0034352144 0.0019929235  0.049571951        0.783 
Loop time of 1627.07 on 2 procs for 5000000 steps with 5000 atoms

Performance: 531014.732 tau/day, 3073.002 timesteps/s
99.8% CPU use with 2 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1258.4     | 1265.8     | 1273.2     |  20.7 | 77.80
Neigh   | 4.0047     | 4.0251     | 4.0455     |   1.0 |  0.25
Comm    | 60.703     | 66.836     | 72.968     |  75.0 |  4.11
Output  | 0.14209    | 0.16319    | 0.1843     |   5.2 |  0.01
Modify  | 235.92     | 235.98     | 236.03     |   0.4 | 14.50
Other   |            | 54.28      |            |       |  3.34

Nlocal:    2500 ave 2502 max 2498 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:    327 ave 333 max 321 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:    7168 ave 7173 max 7163 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 14336
Ave neighs/atom = 2.8672
Neighbor list builds = 12277
Dangerous builds = 0
unfix 1

write_restart  restart.T$T.n$b
write_restart  restart.T0.002.n$b
write_restart  restart.T0.002.n1
write_dump  all atom dump.restart.T$T.n$b.atom
write_dump  all atom dump.restart.T0.002.n$b.atom
write_dump  all atom dump.restart.T0.002.n1.atom

#----production----
reset_timestep 0
variable  logout  equal  logfreq2(10,30,10)
fix   1  all nvt  temp $T $T 0.2
fix   1  all nvt  temp 0.002 $T 0.2
fix   1  all nvt  temp 0.002 0.002 0.2
dump  1  all atom ${dumpstep} dump.log.T$T.n$b.atom
dump  1  all atom 25000 dump.log.T$T.n$b.atom
dump  1  all atom 25000 dump.log.T0.002.n$b.atom
dump  1  all atom 25000 dump.log.T0.002.n1.atom
dump_modify 1 every v_logout first yes
dump  2  all atom ${dumpstep} dump.T$T.n$b.atom
dump  2  all atom 25000 dump.T$T.n$b.atom
dump  2  all atom 25000 dump.T0.002.n$b.atom
dump  2  all atom 25000 dump.T0.002.n1.atom
run   ${relaxstep}
run   5000000
Per MPI rank memory allocation (min/avg/max) = 5.279 | 5.28 | 5.28 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0 0.0019933221  0.034564605     6385.696 0.0034352144 0.0019929235  0.049571951        0.783 
    1000 0.0020227594  0.034344037     6385.696  0.003372885 0.0020223549  0.049257355        0.783 
    2000 0.0019796255  0.034138088     6385.696 0.0033646605 0.0019792296  0.048942981        0.783 
    3000 0.0019984919   0.03415592     6385.696 0.0033659333 0.0019980922   0.04898589        0.783 
    4000 0.0020908594  0.034490248     6385.696 0.0034205209 0.0020904412  0.049559811        0.783 
    5000 0.0019637323  0.034354116     6385.696  0.003384212 0.0019633395  0.049222541        0.783 
    6000 0.0019916793  0.034286529     6385.696 0.0033954536 0.0019912809  0.049175405        0.783 
    7000 0.0020025066   0.03427912     6385.696 0.0034054458 0.0020021061   0.04918676        0.783 
    8000 0.0020061475  0.034772668     6385.696 0.0034716266 0.0020057462   0.04988691        0.783 
    9000 0.0019923466   0.03431916     6385.696 0.0033862694 0.0019919481  0.049208562        0.783 
   10000 0.0020158226  0.034491594     6385.696  0.003396112 0.0020154194  0.049462098        0.783 
   11000 0.0019296239   0.03434962     6385.696 0.0034088699 0.0019292379  0.049207354        0.783 
   12000 0.0020008925  0.034218535     6385.696 0.0034015782 0.0020004923  0.049103903        0.783 
   13000 0.0019997662  0.034145414     6385.696 0.0033782557 0.0019993663  0.048986069        0.783 
   14000 0.0019858109   0.03443571     6385.696 0.0034260903 0.0019854137    0.0493907        0.783 
   15000 0.0020229549  0.034488138     6385.696 0.0034580576 0.0020225503  0.049526761        0.783 
   16000 0.0019371778   0.03465879     6385.696 0.0034477484 0.0019367903  0.049648638        0.783 
   17000 0.0020202096  0.034215752     6385.696 0.0033495704 0.0020198056  0.049067654        0.783 
   18000  0.002000472  0.034364354     6385.696 0.0033997519 0.0020000719  0.049287888        0.783 
   19000 0.0019831509   0.03447772     6385.696 0.0034397262 0.0019827542  0.049455328        0.783 
   20000 0.0019884872  0.034434947     6385.696 0.0034332908 0.0019880895  0.049399601        0.783 
   21000 0.0019630374  0.034530864     6385.696 0.0034507583 0.0019626448  0.049514123        0.783 
   22000  0.002000244  0.034134663     6385.696 0.0033753035  0.001999844  0.048969865        0.783 
   23000 0.0020094938  0.034216576     6385.696 0.0033627394 0.0020090919  0.049071162        0.783 
   24000 0.0019727328  0.034260313     6385.696 0.0034041731 0.0019723383    0.0491317        0.783 
   25000 0.0020544742   0.03472983     6385.696  0.003463586 0.0020540633  0.049872477        0.783 
   26000   0.00199857  0.034170107     6385.696 0.0033843437 0.0019981702  0.049022498        0.783 
   27000 0.0019949068  0.034678146     6385.696 0.0034559591 0.0019945078  0.049739286        0.783 
   28000 0.0019729714  0.034351519     6385.696 0.0033941659 0.0019725768  0.049238414        0.783 
   29000 0.0019432151  0.034480926     6385.696  0.003412414 0.0019428264  0.049392182        0.783 
   30000 0.0020000746  0.034398758     6385.696 0.0033768684 0.0019996746  0.049308545        0.783 
   31000 0.0020094917  0.034287151     6385.696  0.003408612 0.0020090898  0.049207167        0.783 
   32000 0.0019835183  0.034448615     6385.696 0.0034396637 0.0019831216  0.049418462        0.783 
   33000 0.0019878569  0.034408557     6385.696 0.0034153304 0.0019874593  0.049347307        0.783 
   34000 0.0020074215  0.034475319     6385.696   0.00343808   0.00200702  0.049474881        0.783 
   35000 0.0020289356  0.034207791     6385.696 0.0033723387 0.0020285298  0.049088979        0.783 
   36000 0.0019720057  0.034325101     6385.696 0.0033959508 0.0019716113  0.049205494        0.783 
   37000 0.0019640587  0.034552786     6385.696 0.0034230002 0.0019636659  0.049515384        0.783 
   38000 0.0019637242  0.034422659     6385.696  0.003464078 0.0019633314  0.049389937        0.783 
   39000 0.0020295229   0.03454434     6385.696  0.003432363  0.002029117  0.049579411        0.783 
   40000 0.0020306774  0.034302066     6385.696 0.0033797411 0.0020302712  0.049218526        0.783 
   41000   0.00198905  0.034415439     6385.696 0.0033995152 0.0019886522  0.049341474        0.783 
   42000 0.0019859024  0.034348671     6385.696 0.0033846008 0.0019855052   0.04923814        0.783 
   43000 0.0020249915  0.034607225     6385.696 0.0034190387 0.0020245865  0.049641869        0.783 
   44000 0.0019650431  0.034327755     6385.696 0.0033952434 0.0019646501  0.049201215        0.783 
   45000 0.0020048753  0.034394829     6385.696 0.0034495509 0.0020044743   0.04938101        0.783 
   46000 0.0020094507  0.034242667     6385.696 0.0033716481 0.0020090488  0.049113349        0.783 
   47000 0.0019546019  0.034241374     6385.696 0.0034277342 0.0019542109  0.049112947        0.783 
   48000  0.002021874  0.034378932     6385.696 0.0034249669 0.0020214696  0.049353119        0.783 
   49000 0.0019345437  0.034411896     6385.696 0.0033964436 0.0019341568  0.049279382        0.783 
   50000 0.0020174447  0.034194895     6385.696 0.0033509662 0.0020170413  0.049039649        0.783 
   51000  0.002003621  0.034359235     6385.696 0.0033818742 0.0020032202  0.049266621        0.783 
   52000 0.0019805704  0.034385042     6385.696 0.0034277235 0.0019801743  0.049322383        0.783 
   53000 0.0020172168  0.034307595     6385.696 0.0034010848 0.0020168133  0.049233472        0.783 
   54000 0.0020172048  0.034379416     6385.696 0.0034235219 0.0020168014  0.049347623        0.783 
   55000 0.0020589951  0.034308376     6385.696 0.0033845417 0.0020585833  0.049259697        0.783 
   56000 0.0019859458  0.034259633     6385.696 0.0033664724 0.0019855486  0.049106341        0.783 
   57000 0.0019872496  0.034128459     6385.696 0.0033676962 0.0019868521  0.048941342        0.783 
   58000 0.0020249798  0.034506107     6385.696 0.0033950479 0.0020245748  0.049488725        0.783 
   59000 0.0019571828  0.034329334     6385.696  0.003399453 0.0019567913  0.049199583        0.783 
   60000 0.0020329202  0.034807668     6385.696 0.0034927502 0.0020325136  0.049979502        0.783 
   61000 0.0019833929  0.034406322     6385.696 0.0034135825 0.0019829962  0.049338242        0.783 
   62000 0.0020196131  0.034285059     6385.696  0.003410815 0.0020192092  0.049216818        0.783 
   63000 0.0020092743  0.034483509     6385.696 0.0034237694 0.0020088724  0.049472884        0.783 
   64000 0.0019948255   0.03454115     6385.696 0.0034472298 0.0019944265  0.049555514        0.783 
   65000 0.0020234759  0.034421278     6385.696 0.0033999976 0.0020230712  0.049383833        0.783 
   66000 0.0019678842  0.034370191     6385.696 0.0034104128 0.0019674907  0.049273422        0.783 
   67000 0.0019724798  0.034149971     6385.696 0.0033904813 0.0019720853  0.048976834        0.783 
   68000 0.0020247339  0.034252137     6385.696  0.003399041  0.002024329  0.049168117        0.783 
   69000 0.0019782024   0.03415475     6385.696 0.0034159792 0.0019778068  0.049014157        0.783 
   70000 0.0019305921  0.033930595     6385.696 0.0033498864  0.001930206  0.048614185        0.783 
   71000 0.0020043326  0.034069058     6385.696 0.0033886274 0.0020039317  0.048903489        0.783 
   72000 0.0019860488  0.034360928     6385.696 0.0034146308 0.0019856516  0.049283971        0.783 
   73000 0.0019911979  0.034292074     6385.696 0.0033793097 0.0019907996  0.049165861        0.783 
   74000 0.0020415208   0.03420858     6385.696 0.0033775011 0.0020411125  0.049107732        0.783 
   75000 0.0020165189  0.034397958     6385.696 0.0034284592 0.0020161156  0.049375556        0.783 
   76000 0.0019849845  0.034285793     6385.696 0.0033733134 0.0019845875  0.049145631        0.783 
   77000 0.0019971125  0.034116261     6385.696 0.0033817356 0.0019967131  0.048949663        0.783 
   78000 0.0020120894  0.034268893     6385.696 0.0033719442 0.0020116869  0.049149778        0.783 
   79000  0.001964945  0.034322717     6385.696  0.003394983  0.001964552  0.049194423        0.783 
   80000 0.0019959875  0.034166878     6385.696 0.0033464365 0.0019955883  0.048977884        0.783 
   81000 0.0020408412  0.034113394     6385.696 0.0033481369 0.0020404331  0.048956122        0.783 
   82000 0.0020047154  0.034406143     6385.696 0.0034105599 0.0020043144  0.049356309        0.783 
   83000 0.0019920383  0.034374249     6385.696 0.0034284939 0.0019916399  0.049320835        0.783 
   84000 0.0020183121  0.034237478     6385.696 0.0033865784 0.0020179085  0.049130512        0.783 
   85000 0.0020031076  0.034119153     6385.696 0.0033770101  0.002002707  0.048954625        0.783 
   86000 0.0019737926  0.034037602     6385.696 0.0033972409 0.0019733978  0.048841394        0.783 
   87000 0.0020223826  0.034415745     6385.696 0.0034250413 0.0020219781  0.049400716        0.783 
   88000  0.001977859  0.033996458     6385.696 0.0033518254 0.0019774634  0.048747499        0.783 
   89000 0.0020000184  0.034352037     6385.696 0.0033921606 0.0019996184  0.049264113        0.783 
   90000 0.0020167037  0.034176216     6385.696 0.0033616167 0.0020163003  0.049025703        0.783 
   91000 0.0020119721  0.034363673     6385.696 0.0033989731 0.0020115697  0.049297737        0.783 
   92000 0.0019535135  0.034304942     6385.696 0.0034116482 0.0019531228  0.049176957        0.783 
   93000 0.0020287025  0.034408384     6385.696 0.0034139937 0.0020282968  0.049386586        0.783 
   94000 0.0019679514  0.034435893     6385.696 0.0034287709 0.0019675578  0.049375758        0.783 
   95000 0.0019650832  0.034346529     6385.696 0.0033971737 0.0019646902  0.049227163        0.783 
